Município;1 Região Norte;2 Região Nordeste;3 Região Sudeste;4 Região Sul;5 Região Centro0Oeste;Total;Ano
210210 BREJO;0;18;0;0;0;18;2008
210215 BREJO DE AREIA;0;4;0;0;0;4;2008
210220 BURITI;0;13;0;0;0;13;2008
210230 BURITI BRAVO;0;6;0;0;0;6;2008
210232 BURITICUPU;0;24;0;0;0;24;2008
210235 BURITIRANA;0;12;0;0;0;12;2008
210237 CACHOEIRA GRANDE;0;2;0;0;0;2;2008
210240 CAJAPIO;0;3;0;0;0;3;2008
210250 CAJARI;0;6;0;0;0;6;2008
210255 CAMPESTRE DO MARANHAO;0;4;0;0;0;4;2008
210260 CANDIDO MENDES;0;8;0;0;0;8;2008
210270 CANTANHEDE;0;7;0;0;0;7;2008
210275 CAPINZAL DO NORTE;0;5;0;0;0;5;2008
210280 CAROLINA;0;12;0;0;0;12;2008
210290 CARUTAPERA;0;10;0;0;0;10;2008
210300 CAXIAS;0;83;0;0;0;83;2008
210310 CEDRAL;0;4;0;0;0;4;2008
210312 CENTRAL DO MARANHAO;0;16;0;0;0;16;2008
210315 CENTRO DO GUILHERME;0;2;0;0;0;2;2008
210317 CENTRO NOVO DO MARANHAO;0;4;0;0;0;4;2008
210320 CHAPADINHA;0;48;0;0;0;48;2008
210325 CIDELANDIA;0;15;0;0;0;15;2008
210330 CODO;0;48;0;0;0;48;2008
210340 COELHO NETO;0;16;0;0;0;16;2008
210350 COLINAS;0;33;0;0;0;33;2008
210355 CONCEICAO DO LAGO-ACU;0;3;0;0;0;3;2008
210360 COROATA;0;22;0;0;0;22;2008
210370 CURURUPU;0;24;0;0;0;24;2008
210375 DAVINOPOLIS;0;7;0;0;0;7;2008
210380 DOM PEDRO;0;17;0;0;0;17;2008
210390 DUQUE BACELAR;0;9;0;0;0;9;2008
210400 ESPERANTINOPOLIS;0;14;0;0;0;14;2008
210405 ESTREITO;0;11;0;0;0;11;2008
210407 FEIRA NOVA DO MARANHAO;0;4;0;0;0;4;2008
210408 FERNANDO FALCAO;0;5;0;0;0;5;2008
210409 FORMOSA DA SERRA NEGRA;0;2;0;0;0;2;2008
210410 FORTALEZA DOS NOGUEIRAS;0;7;0;0;0;7;2008
210420 FORTUNA;0;9;0;0;0;9;2008
210430 GODOFREDO VIANA;0;4;0;0;0;4;2008
210440 GONCALVES DIAS;0;8;0;0;0;8;2008
210450 GOVERNADOR ARCHER;0;11;0;0;0;11;2008
210455 GOVERNADOR EDISON LOBAO;0;8;0;0;0;8;2008
210460 GOVERNADOR EUGENIO BARROS;0;9;0;0;0;9;2008
210462 GOVERNADOR LUIZ ROCHA;0;7;0;0;0;7;2008
210465 GOVERNADOR NEWTON BELLO;0;5;0;0;0;5;2008
210467 GOVERNADOR NUNES FREIRE;0;14;0;0;0;14;2008
210470 GRACA ARANHA;0;7;0;0;0;7;2008
210480 GRAJAU;0;24;0;0;0;24;2008
210490 GUIMARAES;0;16;0;0;0;16;2008
210500 HUMBERTO DE CAMPOS;0;13;0;0;0;13;2008
210510 ICATU;0;11;0;0;0;11;2008
210515 IGARAPE DO MEIO;0;11;0;0;0;11;2008
210520 IGARAPE GRANDE;0;6;0;0;0;6;2008
210530 IMPERATRIZ;0;203;0;0;0;203;2008
210535 ITAIPAVA DO GRAJAU;0;7;0;0;0;7;2008
210540 ITAPECURU MIRIM;0;40;0;0;0;40;2008
210542 ITINGA DO MARANHAO;0;10;0;0;0;10;2008
210545 JATOBA;0;7;0;0;0;7;2008
210547 JENIPAPO DOS VIEIRAS;0;10;0;0;0;10;2008
210550 JOAO LISBOA;0;8;0;0;0;8;2008
210560 JOSELANDIA;0;7;0;0;0;7;2008
210565 JUNCO DO MARANHAO;0;3;0;0;0;3;2008
210570 LAGO DA PEDRA;0;20;0;0;0;20;2008
210580 LAGO DO JUNCO;0;10;0;0;0;10;2008
210590 LAGO VERDE;0;7;0;0;0;7;2008
210592 LAGOA DO MATO;0;3;0;0;0;3;2008
210594 LAGO DOS RODRIGUES;0;7;0;0;0;7;2008
210596 LAGOA GRANDE DO MARANHAO;0;7;0;0;0;7;2008
210598 LAJEADO NOVO;0;1;0;0;0;1;2008
210600 LIMA CAMPOS;0;8;0;0;0;8;2008
210610 LORETO;0;4;0;0;0;4;2008
210620 LUIS DOMINGUES;0;3;0;0;0;3;2008
210630 MAGALHAES DE ALMEIDA;0;7;0;0;0;7;2008
210632 MARACACUME;0;8;0;0;0;8;2008
210635 MARAJA DO SENA;0;5;0;0;0;5;2008
210637 MARANHAOZINHO;0;5;0;0;0;5;2008
210640 MATA ROMA;0;16;0;0;0;16;2008
210650 MATINHA;0;14;0;0;0;14;2008
210660 MATOES;0;12;0;0;0;12;2008
210663 MATOES DO NORTE;0;5;0;0;0;5;2008
210667 MILAGRES DO MARANHAO;0;5;0;0;0;5;2008
210670 MIRADOR;0;7;0;0;0;7;2008
210675 MIRANDA DO NORTE;0;10;0;0;0;10;2008
210680 MIRINZAL;0;17;0;0;0;17;2008
210690 MONCAO;0;10;0;0;0;10;2008
210700 MONTES ALTOS;0;4;0;0;0;4;2008
210710 MORROS;0;7;0;0;0;7;2008
210720 NINA RODRIGUES;0;4;0;0;0;4;2008
210725 NOVA COLINAS;0;5;0;0;0;5;2008
210730 NOVA IORQUE;0;2;0;0;0;2;2008
210735 NOVA OLINDA DO MARANHAO;0;7;0;0;0;7;2008
210740 OLHO D'AGUA DAS CUNHAS;0;11;0;0;0;11;2008
210745 OLINDA NOVA DO MARANHAO;0;6;0;0;0;6;2008
210750 PACO DO LUMIAR;0;16;0;0;0;16;2008
210760 PALMEIRANDIA;0;23;0;0;0;23;2008
210770 PARAIBANO;0;15;0;0;0;15;2008
210780 PARNARAMA;0;14;0;0;0;14;2008
210790 PASSAGEM FRANCA;0;6;0;0;0;6;2008
210800 PASTOS BONS;0;8;0;0;0;8;2008
210805 PAULINO NEVES;0;5;0;0;0;5;2008
210810 PAULO RAMOS;0;6;0;0;0;6;2008
210820 PEDREIRAS;0;24;0;0;0;24;2008
210825 PEDRO DO ROSARIO;0;11;0;0;0;11;2008
210830 PENALVA;0;12;0;0;0;12;2008
210840 PERI MIRIM;0;9;0;0;0;9;2008
210845 PERITORO;0;7;0;0;0;7;2008
210850 PINDARE-MIRIM;0;15;0;0;0;15;2008
210860 PINHEIRO;0;29;0;0;0;29;2008
210870 PIO XII;0;15;0;0;0;15;2008
210880 PIRAPEMAS;0;9;0;0;0;9;2008
210890 POCAO DE PEDRAS;0;17;0;0;0;17;2008
210900 PORTO FRANCO;0;13;0;0;0;13;2008
210905 PORTO RICO DO MARANHAO;0;4;0;0;0;4;2008
210910 PRESIDENTE DUTRA;0;20;0;0;0;20;2008
210920 PRESIDENTE JUSCELINO;0;4;0;0;0;4;2008
210923 PRESIDENTE MEDICI;0;5;0;0;0;5;2008
210927 PRESIDENTE SARNEY;0;13;0;0;0;13;2008
210930 PRESIDENTE VARGAS;0;7;0;0;0;7;2008
210940 PRIMEIRA CRUZ;0;6;0;0;0;6;2008
210945 RAPOSA;0;9;0;0;0;9;2008
210950 RIACHAO;0;6;0;0;0;6;2008
210955 RIBAMAR FIQUENE;0;6;0;0;0;6;2008
210960 ROSARIO;0;9;0;0;0;9;2008
210970 SAMBAIBA;0;4;0;0;0;4;2008
210975 SANTA FILOMENA DO MARANHAO;0;3;0;0;0;3;2008
210980 SANTA HELENA;0;28;0;0;0;28;2008
210990 SANTA INES;0;47;0;0;0;47;2008
211000 SANTA LUZIA;0;34;0;0;0;34;2008
211003 SANTA LUZIA DO PARUA;0;10;0;0;0;10;2008
211010 SANTA QUITERIA DO MARANHAO;0;11;0;0;0;11;2008
211020 SANTA RITA;0;23;0;0;0;23;2008
211023 SANTANA DO MARANHAO;0;3;0;0;0;3;2008
211027 SANTO AMARO DO MARANHAO;0;7;0;0;0;7;2008
211030 SANTO ANTONIO DOS LOPES;0;16;0;0;0;16;2008
211040 SAO BENEDITO DO RIO PRETO;0;10;0;0;0;10;2008
211050 SAO BENTO;0;19;0;0;0;19;2008
211060 SAO BERNARDO;0;10;0;0;0;10;2008
211065 SAO DOMINGOS DO AZEITAO;0;4;0;0;0;4;2008
211070 SAO DOMINGOS DO MARANHAO;0;13;0;0;0;13;2008
211080 SAO FELIX DE BALSAS;0;4;0;0;0;4;2008
211085 SAO FRANCISCO DO BREJAO;0;6;0;0;0;6;2008
211090 SAO FRANCISCO DO MARANHAO;0;8;0;0;0;8;2008
211100 SAO JOAO BATISTA;0;14;0;0;0;14;2008
211102 SAO JOAO DO CARU;0;6;0;0;0;6;2008
211105 SAO JOAO DO PARAISO;0;6;0;0;0;6;2008
211107 SAO JOAO DO SOTER;0;10;0;0;0;10;2008
211110 SAO JOAO DOS PATOS;0;21;0;0;0;21;2008
211120 SAO JOSE DE RIBAMAR;0;33;0;0;0;33;2008
211125 SAO JOSE DOS BASILIOS;0;6;0;0;0;6;2008
211130 SAO LUIS;0;668;0;0;0;668;2008
211140 SAO LUIS GONZAGA DO MARANHAO;0;13;0;0;0;13;2008
211150 SAO MATEUS DO MARANHAO;0;13;0;0;0;13;2008
211153 SAO PEDRO DA AGUA BRANCA;0;2;0;0;0;2;2008
211157 SAO PEDRO DOS CRENTES;0;1;0;0;0;1;2008
211160 SAO RAIMUNDO DAS MANGABEIRAS;0;7;0;0;0;7;2008
211163 SAO RAIMUNDO DO DOCA BEZERRA;0;4;0;0;0;4;2008
211167 SAO ROBERTO;0;2;0;0;0;2;2008
211170 SAO VICENTE FERRER;0;16;0;0;0;16;2008
211172 SATUBINHA;0;5;0;0;0;5;2008
211174 SENADOR ALEXANDRE COSTA;0;4;0;0;0;4;2008
211176 SENADOR LA ROCQUE;0;8;0;0;0;8;2008
211178 SERRANO DO MARANHAO;0;9;0;0;0;9;2008
211180 SITIO NOVO;0;9;0;0;0;9;2008
211190 SUCUPIRA DO NORTE;0;4;0;0;0;4;2008
211195 SUCUPIRA DO RIACHAO;0;2;0;0;0;2;2008
211200 TASSO FRAGOSO;0;7;0;0;0;7;2008
211210 TIMBIRAS;0;8;0;0;0;8;2008
211220 TIMON;0;67;0;0;0;67;2008
211223 TRIZIDELA DO VALE;0;9;0;0;0;9;2008
211227 TUFILANDIA;0;3;0;0;0;3;2008
211230 TUNTUM;0;21;0;0;0;21;2008
211240 TURIACU;0;22;0;0;0;22;2008
211245 TURILANDIA;0;9;0;0;0;9;2008
211250 TUTOIA;0;18;0;0;0;18;2008
211260 URBANO SANTOS;0;6;0;0;0;6;2008
211270 VARGEM GRANDE;0;18;0;0;0;18;2008
211280 VIANA;0;31;0;0;0;31;2008
211285 VILA NOVA DOS MARTIRIOS;0;5;0;0;0;5;2008
211290 VITORIA DO MEARIM;0;10;0;0;0;10;2008
211300 VITORINO FREIRE;0;23;0;0;0;23;2008
211400 ZE DOCA;0;16;0;0;0;16;2008
220005 ACAUA;0;1;0;0;0;1;2008
220010 AGRICOLANDIA;0;4;0;0;0;4;2008
220020 AGUA BRANCA;0;16;0;0;0;16;2008
220025 ALAGOINHA DO PIAUI;0;6;0;0;0;6;2008
220027 ALEGRETE DO PIAUI;0;3;0;0;0;3;2008
220030 ALTO LONGA;0;8;0;0;0;8;2008
220040 ALTOS;0;17;0;0;0;17;2008
220045 ALVORADA DO GURGUEIA;0;3;0;0;0;3;2008
220050 AMARANTE;0;19;0;0;0;19;2008
220060 ANGICAL DO PIAUI;0;11;0;0;0;11;2008
220070 ANISIO DE ABREU;0;4;0;0;0;4;2008
220080 ANTONIO ALMEIDA;0;1;0;0;0;1;2008
220090 AROAZES;0;3;0;0;0;3;2008
220095 AROEIRAS DO ITAIM;0;4;0;0;0;4;2008
220100 ARRAIAL;0;3;0;0;0;3;2008
220105 ASSUNCAO DO PIAUI;0;3;0;0;0;3;2008
220110 AVELINO LOPES;0;5;0;0;0;5;2008
220115 BAIXA GRANDE DO RIBEIRO;0;4;0;0;0;4;2008
220117 BARRA D'ALCANTARA;0;1;0;0;0;1;2008
220120 BARRAS;0;25;0;0;0;25;2008
220130 BARREIRAS DO PIAUI;0;2;0;0;0;2;2008
220140 BARRO DURO;0;5;0;0;0;5;2008
220150 BATALHA;0;18;0;0;0;18;2008
220155 BELA VISTA DO PIAUI;0;3;0;0;0;3;2008
220157 BELEM DO PIAUI;0;2;0;0;0;2;2008
220160 BENEDITINOS;0;7;0;0;0;7;2008
220170 BERTOLINIA;0;7;0;0;0;7;2008
220173 BETANIA DO PIAUI;0;3;0;0;0;3;2008
220177 BOA HORA;0;1;0;0;0;1;2008
220180 BOCAINA;0;8;0;0;0;8;2008
220190 BOM JESUS;0;17;0;0;0;17;2008
220191 BOM PRINCIPIO DO PIAUI;0;3;0;0;0;3;2008
220192 BONFIM DO PIAUI;0;1;0;0;0;1;2008
220194 BOQUEIRAO DO PIAUI;0;4;0;0;0;4;2008
220196 BRASILEIRA;0;4;0;0;0;4;2008
220198 BREJO DO PIAUI;0;1;0;0;0;1;2008
220200 BURITI DOS LOPES;0;11;0;0;0;11;2008
220202 BURITI DOS MONTES;0;6;0;0;0;6;2008
220205 CABECEIRAS DO PIAUI;0;5;0;0;0;5;2008
220207 CAJAZEIRAS DO PIAUI;0;1;0;0;0;1;2008
220208 CAJUEIRO DA PRAIA;0;4;0;0;0;4;2008
220209 CALDEIRAO GRANDE DO PIAUI;0;3;0;0;0;3;2008
220210 CAMPINAS DO PIAUI;0;5;0;0;0;5;2008
220211 CAMPO ALEGRE DO FIDALGO;0;2;0;0;0;2;2008
220213 CAMPO GRANDE DO PIAUI;0;4;0;0;0;4;2008
220217 CAMPO LARGO DO PIAUI;0;6;0;0;0;6;2008
220220 CAMPO MAIOR;0;49;0;0;0;49;2008
220225 CANAVIEIRA;0;3;0;0;0;3;2008
220230 CANTO DO BURITI;0;12;0;0;0;12;2008
220240 CAPITAO DE CAMPOS;0;8;0;0;0;8;2008
220245 CAPITAO GERVASIO OLIVEIRA;0;3;0;0;0;3;2008
220250 CARACOL;0;3;0;0;0;3;2008
220253 CARAUBAS DO PIAUI;0;4;0;0;0;4;2008
220255 CARIDADE DO PIAUI;0;2;0;0;0;2;2008
220260 CASTELO DO PIAUI;0;7;0;0;0;7;2008
220265 CAXINGO;0;5;0;0;0;5;2008
220270 COCAL;0;8;0;0;0;8;2008
220271 COCAL DE TELHA;0;2;0;0;0;2;2008
220272 COCAL DOS ALVES;0;3;0;0;0;3;2008
220273 COIVARAS;0;1;0;0;0;1;2008
220275 COLONIA DO GURGUEIA;0;5;0;0;0;5;2008
220277 COLONIA DO PIAUI;0;5;0;0;0;5;2008
220280 CONCEICAO DO CANINDE;0;4;0;0;0;4;2008
220285 CORONEL JOSE DIAS;0;3;0;0;0;3;2008
220290 CORRENTE;0;17;0;0;0;17;2008
220300 CRISTALANDIA DO PIAUI;0;8;0;0;0;8;2008
220310 CRISTINO CASTRO;0;8;0;0;0;8;2008
220320 CURIMATA;0;7;0;0;0;7;2008
220323 CURRAIS;0;4;0;0;0;4;2008
220325 CURRALINHOS;0;2;0;0;0;2;2008
220327 CURRAL NOVO DO PIAUI;0;2;0;0;0;2;2008
220330 DEMERVAL LOBAO;0;4;0;0;0;4;2008
220335 DIRCEU ARCOVERDE;0;3;0;0;0;3;2008
220340 DOM EXPEDITO LOPES;0;6;0;0;0;6;2008
220342 DOMINGOS MOURAO;0;1;0;0;0;1;2008
220345 DOM INOCENCIO;0;3;0;0;0;3;2008
220350 ELESBAO VELOSO;0;7;0;0;0;7;2008
220360 ELISEU MARTINS;0;3;0;0;0;3;2008
220370 ESPERANTINA;0;30;0;0;0;30;2008
220375 FARTURA DO PIAUI;0;3;0;0;0;3;2008
220380 FLORES DO PIAUI;0;4;0;0;0;4;2008
220385 FLORESTA DO PIAUI;0;1;0;0;0;1;2008
220390 FLORIANO;0;93;0;0;0;93;2008
220400 FRANCINOPOLIS;0;7;0;0;0;7;2008
220410 FRANCISCO AYRES;0;4;0;0;0;4;2008
220415 FRANCISCO MACEDO;0;2;0;0;0;2;2008
220420 FRANCISCO SANTOS;0;6;0;0;0;6;2008
220430 FRONTEIRAS;0;11;0;0;0;11;2008
220435 GEMINIANO;0;5;0;0;0;5;2008
220440 GILBUES;0;4;0;0;0;4;2008
220450 GUADALUPE;0;9;0;0;0;9;2008
220455 GUARIBAS;0;2;0;0;0;2;2008
220460 HUGO NAPOLEAO;0;6;0;0;0;6;2008
220465 ILHA GRANDE;0;8;0;0;0;8;2008
220470 INHUMA;0;12;0;0;0;12;2008
220480 IPIRANGA DO PIAUI;0;11;0;0;0;11;2008
220490 ISAIAS COELHO;0;6;0;0;0;6;2008
220500 ITAINOPOLIS;0;4;0;0;0;4;2008
220510 ITAUEIRA;0;14;0;0;0;14;2008
220515 JACOBINA DO PIAUI;0;2;0;0;0;2;2008
220520 JAICOS;0;14;0;0;0;14;2008
220525 JARDIM DO MULATO;0;4;0;0;0;4;2008
220527 JATOBA DO PIAUI;0;5;0;0;0;5;2008
220530 JERUMENHA;0;7;0;0;0;7;2008
220535 JOAO COSTA;0;2;0;0;0;2;2008
220540 JOAQUIM PIRES;0;8;0;0;0;8;2008
220545 JOCA MARQUES;0;3;0;0;0;3;2008
220550 JOSE DE FREITAS;0;24;0;0;0;24;2008
220551 JUAZEIRO DO PIAUI;0;2;0;0;0;2;2008
220552 JULIO BORGES;0;5;0;0;0;5;2008
220553 JUREMA;0;2;0;0;0;2;2008
220554 LAGOINHA DO PIAUI;0;3;0;0;0;3;2008
220555 LAGOA ALEGRE;0;5;0;0;0;5;2008
220556 LAGOA DO BARRO DO PIAUI;0;5;0;0;0;5;2008
220557 LAGOA DE SAO FRANCISCO;0;3;0;0;0;3;2008
220558 LAGOA DO PIAUI;0;3;0;0;0;3;2008
220559 LAGOA DO SITIO;0;10;0;0;0;10;2008
220560 LANDRI SALES;0;4;0;0;0;4;2008
220570 LUIS CORREIA;0;20;0;0;0;20;2008
220580 LUZILANDIA;0;17;0;0;0;17;2008
220585 MADEIRO;0;2;0;0;0;2;2008
220590 MANOEL EMIDIO;0;7;0;0;0;7;2008
220595 MARCOLANDIA;0;3;0;0;0;3;2008
220600 MARCOS PARENTE;0;4;0;0;0;4;2008
220605 MASSAPE DO PIAUI;0;6;0;0;0;6;2008
220610 MATIAS OLIMPIO;0;6;0;0;0;6;2008
220620 MIGUEL ALVES;0;18;0;0;0;18;2008
220630 MIGUEL LEAO;0;1;0;0;0;1;2008
220635 MILTON BRANDAO;0;6;0;0;0;6;2008
220640 MONSENHOR GIL;0;10;0;0;0;10;2008
220650 MONSENHOR HIPOLITO;0;9;0;0;0;9;2008
220660 MONTE ALEGRE DO PIAUI;0;5;0;0;0;5;2008
220665 MORRO CABECA NO TEMPO;0;4;0;0;0;4;2008
220667 MORRO DO CHAPEU DO PIAUI;0;4;0;0;0;4;2008
220669 MURICI DOS PORTELAS;0;3;0;0;0;3;2008
220670 NAZARE DO PIAUI;0;7;0;0;0;7;2008
220675 NOSSA SENHORA DE NAZARE;0;1;0;0;0;1;2008
220680 NOSSA SENHORA DOS REMEDIOS;0;4;0;0;0;4;2008
220690 NOVO ORIENTE DO PIAUI;0;9;0;0;0;9;2008
220695 NOVO SANTO ANTONIO;0;3;0;0;0;3;2008
220700 OEIRAS;0;55;0;0;0;55;2008
220710 OLHO D'AGUA DO PIAUI;0;4;0;0;0;4;2008
220720 PADRE MARCOS;0;8;0;0;0;8;2008
220730 PAES LANDIM;0;2;0;0;0;2;2008
220735 PAJEU DO PIAUI;0;2;0;0;0;2;2008
220740 PALMEIRA DO PIAUI;0;6;0;0;0;6;2008
220750 PALMEIRAIS;0;9;0;0;0;9;2008
220755 PAQUETA;0;5;0;0;0;5;2008
220760 PARNAGUA;0;8;0;0;0;8;2008
220770 PARNAIBA;0;116;0;0;0;116;2008
220775 PASSAGEM FRANCA DO PIAUI;0;3;0;0;0;3;2008
220777 PATOS DO PIAUI;0;2;0;0;0;2;2008
220779 PAU D'ARCO DO PIAUI;0;1;0;0;0;1;2008
220780 PAULISTANA;0;20;0;0;0;20;2008
220785 PAVUSSU;0;1;0;0;0;1;2008
220790 PEDRO II;0;26;0;0;0;26;2008
220793 PEDRO LAURENTINO;0;1;0;0;0;1;2008
220795 NOVA SANTA RITA;0;2;0;0;0;2;2008
220800 PICOS;0;145;0;0;0;145;2008
220810 PIMENTEIRAS;0;12;0;0;0;12;2008
220820 PIO IX;0;7;0;0;0;7;2008
220830 PIRACURUCA;0;18;0;0;0;18;2008
220840 PIRIPIRI;0;48;0;0;0;48;2008
220850 PORTO;0;7;0;0;0;7;2008
220855 PORTO ALEGRE DO PIAUI;0;2;0;0;0;2;2008
220860 PRATA DO PIAUI;0;2;0;0;0;2;2008
220865 QUEIMADA NOVA;0;4;0;0;0;4;2008
220870 REDENCAO DO GURGUEIA;0;6;0;0;0;6;2008
220880 REGENERACAO;0;9;0;0;0;9;2008
220885 RIACHO FRIO;0;3;0;0;0;3;2008
220887 RIBEIRA DO PIAUI;0;3;0;0;0;3;2008
220890 RIBEIRO GONCALVES;0;6;0;0;0;6;2008
220900 RIO GRANDE DO PIAUI;0;4;0;0;0;4;2008
220910 SANTA CRUZ DO PIAUI;0;7;0;0;0;7;2008
220915 SANTA CRUZ DOS MILAGRES;0;3;0;0;0;3;2008
220920 SANTA FILOMENA;0;2;0;0;0;2;2008
220930 SANTA LUZ;0;5;0;0;0;5;2008
220935 SANTANA DO PIAUI;0;3;0;0;0;3;2008
220937 SANTA ROSA DO PIAUI;0;3;0;0;0;3;2008
220940 SANTO ANTONIO DE LISBOA;0;6;0;0;0;6;2008
220945 SANTO ANTONIO DOS MILAGRES;0;4;0;0;0;4;2008
220950 SANTO INACIO DO PIAUI;0;2;0;0;0;2;2008
220955 SAO BRAZ DO PIAUI;0;2;0;0;0;2;2008
220960 SAO FELIX DO PIAUI;0;3;0;0;0;3;2008
220965 SAO FRANCISCO DE ASSIS DO PIAUI;0;5;0;0;0;5;2008
220970 SAO FRANCISCO DO PIAUI;0;4;0;0;0;4;2008
220975 SAO GONCALO DO GURGUEIA;0;2;0;0;0;2;2008
220980 SAO GONCALO DO PIAUI;0;4;0;0;0;4;2008
220985 SAO JOAO DA CANABRAVA;0;5;0;0;0;5;2008
220987 SAO JOAO DA FRONTEIRA;0;2;0;0;0;2;2008
220990 SAO JOAO DA SERRA;0;3;0;0;0;3;2008
220995 SAO JOAO DA VARJOTA;0;3;0;0;0;3;2008
220997 SAO JOAO DO ARRAIAL;0;5;0;0;0;5;2008
221000 SAO JOAO DO PIAUI;0;16;0;0;0;16;2008
221005 SAO JOSE DO DIVINO;0;2;0;0;0;2;2008
221010 SAO JOSE DO PEIXE;0;4;0;0;0;4;2008
221020 SAO JOSE DO PIAUI;0;8;0;0;0;8;2008
221030 SAO JULIAO;0;5;0;0;0;5;2008
221035 SAO LOURENCO DO PIAUI;0;1;0;0;0;1;2008
221037 SAO LUIS DO PIAUI;0;3;0;0;0;3;2008
221038 SAO MIGUEL DA BAIXA GRANDE;0;3;0;0;0;3;2008
221039 SAO MIGUEL DO FIDALGO;0;3;0;0;0;3;2008
221040 SAO MIGUEL DO TAPUIO;0;10;0;0;0;10;2008
221050 SAO PEDRO DO PIAUI;0;16;0;0;0;16;2008
221060 SAO RAIMUNDO NONATO;0;23;0;0;0;23;2008
221062 SEBASTIAO BARROS;0;7;0;0;0;7;2008
221063 SEBASTIAO LEAL;0;3;0;0;0;3;2008
221065 SIGEFREDO PACHECO;0;6;0;0;0;6;2008
221070 SIMOES;0;12;0;0;0;12;2008
221080 SIMPLICIO MENDES;0;19;0;0;0;19;2008
221090 SOCORRO DO PIAUI;0;5;0;0;0;5;2008
221093 SUSSUAPARA;0;5;0;0;0;5;2008
221095 TAMBORIL DO PIAUI;0;2;0;0;0;2;2008
221097 TANQUE DO PIAUI;0;3;0;0;0;3;2008
221100 TERESINA;0;649;0;0;0;649;2008
221110 UNIAO;0;23;0;0;0;23;2008
221120 URUCUI;0;16;0;0;0;16;2008
221130 VALENCA DO PIAUI;0;33;0;0;0;33;2008
221135 VARZEA BRANCA;0;1;0;0;0;1;2008
221140 VARZEA GRANDE;0;5;0;0;0;5;2008
221150 VERA MENDES;0;3;0;0;0;3;2008
221160 VILA NOVA DO PIAUI;0;4;0;0;0;4;2008
221170 WALL FERRAZ;0;6;0;0;0;6;2008
230010 ABAIARA;0;4;0;0;0;4;2008
230015 ACARAPE;0;6;0;0;0;6;2008
230020 ACARAU;0;32;0;0;0;32;2008
230030 ACOPIARA;0;27;0;0;0;27;2008
230040 AIUABA;0;10;0;0;0;10;2008
230050 ALCANTARAS;0;5;0;0;0;5;2008
230060 ALTANEIRA;0;7;0;0;0;7;2008
230070 ALTO SANTO;0;9;0;0;0;9;2008
230075 AMONTADA;0;11;0;0;0;11;2008
230080 ANTONINA DO NORTE;0;5;0;0;0;5;2008
230090 APUIARES;0;10;0;0;0;10;2008
230100 AQUIRAZ;0;26;0;0;0;26;2008
230110 ARACATI;0;48;0;0;0;48;2008
230120 ARACOIABA;0;14;0;0;0;14;2008
230125 ARARENDA;0;5;0;0;0;5;2008
230130 ARARIPE;0;17;0;0;0;17;2008
230140 ARATUBA;0;11;0;0;0;11;2008
230150 ARNEIROZ;0;5;0;0;0;5;2008
230160 ASSARE;0;15;0;0;0;15;2008
230170 AURORA;0;11;0;0;0;11;2008
230180 BAIXIO;0;3;0;0;0;3;2008
230185 BANABUIU;0;10;0;0;0;10;2008
230190 BARBALHA;0;60;0;0;0;60;2008
230195 BARREIRA;0;12;0;0;0;12;2008
230200 BARRO;0;16;0;0;0;16;2008
230205 BARROQUINHA;0;5;0;0;0;5;2008
230210 BATURITE;0;24;0;0;0;24;2008
230220 BEBERIBE;0;16;0;0;0;16;2008
230230 BELA CRUZ;0;16;0;0;0;16;2008
230240 BOA VIAGEM;0;24;0;0;0;24;2008
230250 BREJO SANTO;0;49;0;0;0;49;2008
230260 CAMOCIM;0;36;0;0;0;36;2008
230270 CAMPOS SALES;0;23;0;0;0;23;2008
230280 CANINDE;0;40;0;0;0;40;2008
230290 CAPISTRANO;0;11;0;0;0;11;2008
230300 CARIDADE;0;7;0;0;0;7;2008
230310 CARIRE;0;9;0;0;0;9;2008
230320 CARIRIACU;0;21;0;0;0;21;2008
230330 CARIUS;0;13;0;0;0;13;2008
230340 CARNAUBAL;0;24;0;0;0;24;2008
230350 CASCAVEL;0;21;0;0;0;21;2008
230360 CATARINA;0;11;0;0;0;11;2008
230365 CATUNDA;0;8;0;0;0;8;2008
230370 CAUCAIA;0;66;0;0;0;66;2008
230380 CEDRO;0;25;0;0;0;25;2008
230390 CHAVAL;0;6;0;0;0;6;2008
230393 CHORO;0;7;0;0;0;7;2008
230395 CHOROZINHO;0;12;0;0;0;12;2008
230400 COREAU;0;12;0;0;0;12;2008
230410 CRATEUS;0;2;0;0;0;2;2008
230420 CRATO;0;154;0;0;0;154;2008
230423 CROATA;0;8;0;0;0;8;2008
230425 CRUZ;0;17;0;0;0;17;2008
230426 DEPUTADO IRAPUAN PINHEIRO;0;10;0;0;0;10;2008
230427 ERERE;0;6;0;0;0;6;2008
230428 EUSEBIO;0;29;0;0;0;29;2008
230430 FARIAS BRITO;0;18;0;0;0;18;2008
230435 FORQUILHA;0;11;0;0;0;11;2008
230440 FORTALEZA;0;2992;0;0;0;2992;2008
230445 FORTIM;0;6;0;0;0;6;2008
230450 FRECHEIRINHA;0;8;0;0;0;8;2008
230460 GENERAL SAMPAIO;0;5;0;0;0;5;2008
230465 GRACA;0;8;0;0;0;8;2008
230470 GRANJA;0;17;0;0;0;17;2008
230480 GRANJEIRO;0;5;0;0;0;5;2008
230490 GROAIRAS;0;6;0;0;0;6;2008
230495 GUAIUBA;0;10;0;0;0;10;2008
